id,company_id,name,clid,color,color_id,status,managers,placements
5908,1525,09.3.3_Группа обслуживания и развития 1С ERP,nan,#D1F3FF,1,1,[],[]
7632,1525,11.4_Отдел по связям с общественностью,nan,#D1F3FF,1,1,[],[]
7385,1525,1. Юридическая служба,nan,#D1F3FF,1,1,[],[]
7330,1525,07.3_Производственная мастерская,nan,#D1F3FF,1,1,[],[]
7337,1525,09.3.4_Группа обслуживания и развития 1С ЗУП и ДО,nan,#D1F3FF,1,1,[],[]
7368,1525,09.3.3_Группа 1С,nan,#D1F3FF,1,1,[],[]
7392,1525,01.1.31_Отдел контроля магазина Петропавловск Камчатский-1,nan,#D1F3FF,1,1,[],[]
7366,1525,03.1_Отдел подбора персонала (офис/РЦ),nan,#D1F3FF,1,1,[],[]
4718,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
5909,1525,09.3.3_Группа обслуживания и развития 1С ERP,nan,#D1F3FF,1,1,[],[]
3018,1525,03.4.2_Группа по подбору персонала (розница),nan,#D1F3FF,1,1,[],[]
3022,1525,07.4_Отдел производственно-технического обеспечения,nan,#D1F3FF,1,1,[],[]
3026,1525,07.4.3_Группа строительства и запуска магазинов,nan,#D1F3FF,1,1,[],[]
3030,1525,01.1_Служба по предотвращению потерь,nan,#D1F3FF,1,1,[],[]
3038,1525,05.1.1_Группа по таможенному оформлению,nan,#D1F3FF,1,1,[],[]
3042,1525,05.2.2_Товарное направление Baby world,nan,#D1F3FF,1,1,[],[]
3046,1525,09.2_Проектный офис,nan,#D1F3FF,1,1,[],[]
4741,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
6097,1525,01.1.25_Отдел контроля магазина Новосибирск-1,nan,#D1F3FF,1,1,[],[]
4743,1525,02_Сотрудники магазина,nan,#D1F3FF,1,1,[],[]
3058,1525,02.1_Финансовый отдел,nan,#D1F3FF,1,1,[],[]
3062,1525,08_Департамент дистрибьюции,nan,#D1F3FF,1,1,[],[]
4767,1525,02_Сотрудники магазина,nan,#D1F3FF,1,1,[],[]
3071,1525,08.1_Финансово-административный отдел,nan,#D1F3FF,1,1,[],[]
3073,1525,02.6_Отдел планирования и бюджетного контроля,nan,#D1F3FF,1,1,[],[]
3075,1525,08.2_Отдел регионального развития Северо-запад/Центр/Поволжье,nan,#D1F3FF,1,1,[],[]
3077,1525,07.1_Отдел развития,nan,#D1F3FF,1,1,[],[]
3079,1525,05.4.2_Toys&games,nan,#D1F3FF,1,1,[],[]
3023,1525,Отдел по управлению недвижимостью,nan,#D1F3FF,1,1,[],[]
4793,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
4824,1525,04.3_Сотрудники торгового зала,nan,#D1F3FF,1,1,[],[]
4840,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
3034,1525,06.2.3_Группа парковки,nan,#D1F3FF,1,1,[],[]
3100,1525,03.4.2.1_Территориальный HR-центр,nan,#D1F3FF,1,1,[],[]
3101,1525,03.5.1.1_Территориальный HR-центр,nan,#D1F3FF,1,1,[],[]
7331,1525,07.3_Производственная мастерская,nan,#D1F3FF,1,1,[],[]
4843,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
9028,1525,2б_Отдел технической поддержки,nan,#D1F3FF,1,1,[],[]
4857,1525,03_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
7369,1525,09.3.3_Группа 1С,nan,#D1F3FF,1,1,[],[]
3050,1525,03.2.2_Общий отдел,nan,#D1F3FF,1,1,[],[]
4783,1525,01_Администрация магазина БЛВ-1,nan,#D1F3FF,1,1,[],[]
4753,1525,02_Отдел управления ассортиментом и запасами магазина БЕЛ-1,nan,#D1F3FF,1,1,[],[]
3069,1525,4.1.2_Группа по управлению запасами РЦ,nan,#D1F3FF,1,1,[],[]
4759,1525,02_Отдел управления ассортиментом и запасами магазина БЕЛ-2,nan,#D1F3FF,1,1,[],[]
4775,1525,03_Служба торгового зала БРБ-1,nan,#D1F3FF,1,1,[],[]
4832,1525,03_Служба торгового зала ЕКТ-2,nan,#D1F3FF,1,1,[],[]
4850,1525,03_Служба торгового зала ИРК-1,nan,#D1F3FF,1,1,[],[]
8702,1525,Хабаровск-1,nan,#D1F3FF,1,1,[],[]
3529,1525,06.1_Распределительный центр,nan,#D1F3FF,1,1,[],[]
3081,1525,06.4.2_Группа технической поддержки бизнес-процессов,nan,#D1F3FF,1,1,[],[]
3083,1525,06.4.4_Группа технической поддержки,nan,#D1F3FF,1,1,[],[]
7332,1525,07.3_Производственная мастерская,nan,#D1F3FF,1,1,[],[]
7370,1525,09.3.3_Группа 1С,nan,#D1F3FF,1,1,[],[]
7393,1525,01.1.31_Отдел контроля магазина Петропавловск Камчатский-1,nan,#D1F3FF,1,1,[],[]
10285,1525,Владивосток-7,nan,#D1F3FF,1,1,[],[]
4730,1525,01_Администрация магазина АРТ-1,nan,#D1F3FF,1,1,[],[]
4794,1525,01_Администрация магазина БЛВ-2,nan,#D1F3FF,1,1,[],[]
4706,1525,01_Администрация магазина ВЛД-1,nan,#D1F3FF,1,1,[],[]
4719,1525,01_Администрация магазина ВЛД-2,nan,#D1F3FF,1,1,[],[]
4776,1525,02_Отдел управления ассортиментом и запасами магазина БРБ-1,nan,#D1F3FF,1,1,[],[]
4760,1525,03_ Служба торгового зала БЕЛ-2,nan,#D1F3FF,1,1,[],[]
4703,1525,03_Служба торгового зала ВЛД-1,nan,#D1F3FF,1,1,[],[]
4754,1525,04_Отдел обслуживания клиентов БЕЛ-1,nan,#D1F3FF,1,1,[],[]
3530,1525,09.1.1_Группа технической поддержки,nan,#D1F3FF,1,1,[],[]
4744,1525,03_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
4768,1525,03_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
4784,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
4707,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
3015,1525,03.3_Отдел проведения специальных психофизиологических исследований,nan,#D1F3FF,1,1,[],[]
7333,1525,07.3_Производственная мастерская,nan,#D1F3FF,1,1,[],[]
7371,1525,09.3.3_Группа 1С,nan,#D1F3FF,1,1,[],[]
7394,1525,01.1.31_Отдел контроля магазина Петропавловск Камчатский-1,nan,#D1F3FF,1,1,[],[]
3070,1525,4.1.3_Группа по управлению запасами магазинов,nan,#D1F3FF,1,1,[],[]
3019,1525,03.5_Служба документационного и хозяйственного обеспечения,nan,#D1F3FF,1,1,[],[]
3027,1525,07.4.4_Группа дизайна,nan,#D1F3FF,1,1,[],[]
3031,1525,01.1.1_Отдел контроля (РЦ Владивосток),nan,#D1F3FF,1,1,[],[]
3035,1525,03.6_Группа внутренних коммуникаций,nan,#D1F3FF,1,1,[],[]
3039,1525,05.1.2_Товарное направление TOYS&GAMES+BABY WORLD+Оборудование,nan,#D1F3FF,1,1,[],[]
3043,1525,05.2.3_Товарное направление Garment&shoes,nan,#D1F3FF,1,1,[],[]
3047,1525,05.3.1_Toys&games,nan,#D1F3FF,1,1,[],[]
3051,1525,07.2_Отдел рекламы,nan,#D1F3FF,1,1,[],[]
3055,1525,01_Руководство,nan,#D1F3FF,1,1,[],[]
3059,1525,02.2_Учетно-контрольный отдел,nan,#D1F3FF,1,1,[],[]
3063,1525,04_Департамент розничных продаж,nan,#D1F3FF,1,1,[],[]
3072,1525,Группа досудебного урегулирования споров,nan,#D1F3FF,1,1,[],[]
3074,1525,03.1_Отдел аттестации и оценки персонала,nan,#D1F3FF,1,1,[],[]
3076,1525,08.3_Отдел регионального развития СНГ/Юг/Сибирь/Урал/ДВ,nan,#D1F3FF,1,1,[],[]
3078,1525,05.3.3.3_Сезонная одежда,nan,#D1F3FF,1,1,[],[]
3080,1525,05.4.1_Baby world+Garment&shoes,nan,#D1F3FF,1,1,[],[]
4720,1525,02_Отдел приемки,nan,#D1F3FF,1,1,[],[]
6088,1525,03.3_Отдел проведения специальных психофизиологических исследований,nan,#D1F3FF,1,1,[],[]
6098,1525,01.1.43_Отдел контроля магазина Челябинск-2,nan,#D1F3FF,1,1,[],[]
4745,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
4755,1525,Вспомогательный отдел,nan,#D1F3FF,1,1,[],[]
4844,1525,01_Администрация магазина ЕКТ-3,nan,#D1F3FF,1,1,[],[]
4777,1525,01_Руководители магазина,nan,#D1F3FF,1,1,[],[]
4785,1525,03_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
4876,1525,01_Администрация магазина КМС-1,nan,#D1F3FF,1,1,[],[]
4886,1525,01_Администрация магазина КРС-1,nan,#D1F3FF,1,1,[],[]
4795,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
4911,1525,01_Администрация магазина КРС-4,nan,#D1F3FF,1,1,[],[]
4825,1525,02_Отдел кадров,nan,#D1F3FF,1,1,[],[]
4833,1525,02_Отдел управления ассортиментом и запасами магазина ЕКТ-2,nan,#D1F3FF,1,1,[],[]
4769,1525,03_ Служба торгового зала БСК-1,nan,#D1F3FF,1,1,[],[]
4851,1525,04_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
4731,1525,03_Служба торгового зала АРТ-1,nan,#D1F3FF,1,1,[],[]
4866,1525,03_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
4939,1525,03_Служба торгового зала ННВ-1,nan,#D1F3FF,1,1,[],[]
4858,1525,03_Служба торгового зала ПКМ-1,nan,#D1F3FF,1,1,[],[]
4761,1525,04_Отдел обслуживания клиентов БЕЛ-2,nan,#D1F3FF,1,1,[],[]
8703,1525,Уссурийск-1,nan,#D1F3FF,1,1,[],[]
4882,1525,01_Руководители магазина,nan,#D1F3FF,1,1,[],[]
4892,1525,04.2_Руководители отделов,nan,#D1F3FF,1,1,[],[]
4898,1525,01_Администрация магазина,nan,#D1F3FF,1,1,[],[]
4899,1525,02_Сотрудники магазина,nan,#D1F3FF,1,1,[],[]
4905,1525,02.2_Менеджеры ПОК,nan,#D1F3FF,1,1,[],[]
4916,1525,03_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
4921,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
4926,1525,01_Руководители магазина,nan,#D1F3FF,1,1,[],[]
4930,1525,02_Сотрудники магазина,nan,#D1F3FF,1,1,[],[]
4935,1525,01_Руководители магазина,nan,#D1F3FF,1,1,[],[]
4708,1525,03_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
7334,1525,07.3_Производственная мастерская,nan,#D1F3FF,1,1,[],[]
7372,1525,09.3.2_Группа 1С ЗУП и ДО,nan,#D1F3FF,1,1,[],[]
7395,1525,01.1.31_Отдел контроля магазина Петропавловск Камчатский-1,nan,#D1F3FF,1,1,[],[]
4912,1525,05_Сотрудники магазина,nan,#D1F3FF,1,1,[],[]
9029,1525,1.3.3_Общий отдел,nan,#D1F3FF,1,1,[],[]
4732,1525,04_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
4746,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4756,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
9294,1525,5г. Отдел Понимания Shoes,nan,#D1F3FF,1,1,[],[]
4762,1525,01_Руководители магазина,nan,#D1F3FF,1,1,[],[]
4778,1525,04_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
4818,1525,01_Администрация магазина ЕКТ-1,nan,#D1F3FF,1,1,[],[]
4852,1525,02_Отдел управления ассортиментом и запасами магазина ИРК-1,nan,#D1F3FF,1,1,[],[]
4940,1525,02_Отдел управления ассортиментом и запасами магазина ННВ-1,nan,#D1F3FF,1,1,[],[]
4786,1525,03_Служба торгового зала БЛВ-1,nan,#D1F3FF,1,1,[],[]
4796,1525,03_Служба торгового зала БЛВ-2,nan,#D1F3FF,1,1,[],[]
4721,1525,03_Служба торгового зала ВЛД-2,nan,#D1F3FF,1,1,[],[]
4887,1525,03_Служба торгового зала КРС-1,nan,#D1F3FF,1,1,[],[]
4922,1525,03_Служба торгового зала НХД-1,nan,#D1F3FF,1,1,[],[]
4810,1525,01_Руководители магазина,nan,#D1F3FF,1,1,[],[]
4816,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
4867,1525,03_Служба торгового зала ПКМ-2,nan,#D1F3FF,1,1,[],[]
4770,1525,04_Отдел обслуживания клиентов БСК-1,nan,#D1F3FF,1,1,[],[]
4834,1525,04_Отдел обслуживания клиентов ЕКТ-2,nan,#D1F3FF,1,1,[],[]
3016,1525,03.4_Отдел подбора персонала,nan,#D1F3FF,1,1,[],[]
3024,1525,07.4.1_Группа проектирования и производства технологического и торгового оборудования,nan,#D1F3FF,1,1,[],[]
4826,1525,04_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
3028,1525,07.4.5_Группа сопровождения,nan,#D1F3FF,1,1,[],[]
3032,1525,01.1.1.1_Группа контроля РЦ Владивосток,nan,#D1F3FF,1,1,[],[]
3036,1525,08.4_Отдел логистики,nan,#D1F3FF,1,1,[],[]
3040,1525,05.1.3_Товарное направление GARMENR&SHOES,nan,#D1F3FF,1,1,[],[]
3044,1525,05.3_Отдел управления торговым пространством,nan,#D1F3FF,1,1,[],[]
3048,1525,05.3.2_Baby world+Garment&shoes,nan,#D1F3FF,1,1,[],[]
3052,1525,06_Операционный департамент,nan,#D1F3FF,1,1,[],[]
4845,1525,03_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
4859,1525,05_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
4877,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
4883,1525,03_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
4893,1525,03_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
4900,1525,03_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
4906,1525,03_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
4917,1525,05_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
4927,1525,05_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
4931,1525,03_Отдел по учету ТМЦ,nan,#D1F3FF,1,1,[],[]
4936,1525,03_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
4944,1525,04.1_Администраторы,nan,#D1F3FF,1,1,[],[]
4948,1525,02_Отдел приемки,nan,#D1F3FF,1,1,[],[]
4951,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
4954,1525,02_Отдел кадров,nan,#D1F3FF,1,1,[],[]
4957,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
6089,1525,03.4_Отдел подбора персонала,nan,#D1F3FF,1,1,[],[]
3056,1525,02_Контрольно-финансовый департамент,nan,#D1F3FF,1,1,[],[]
3064,1525,04.1_Отдел розничных продаж,nan,#D1F3FF,1,1,[],[]
4709,1525,05_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
4722,1525,04_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
4747,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
4757,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
7373,1525,09.3.1_Группа бизнес-систем,nan,#D1F3FF,1,1,[],[]
7335,1525,Производственная мастерская,nan,#D1F3FF,1,1,[],[]
4763,1525,03_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
4959,1525,01_Администрация магазина НВС-2,nan,#D1F3FF,1,1,[],[]
4846,1525,02_Отдел управления ассортиментом и запасами магазина ЕКТ-3,nan,#D1F3FF,1,1,[],[]
4888,1525,02_Отдел управления ассортиментом и запасами магазина КРС-1,nan,#D1F3FF,1,1,[],[]
4967,1525,02_Отдел управления ассортиментом и запасами магазина НУР-1,nan,#D1F3FF,1,1,[],[]
4771,1525,03_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
4779,1525,05_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
4787,1525,05_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
4797,1525,04_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
4811,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
4817,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
4819,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
4827,1525,05_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
4932,1525,02_Отдел управления ассортиментом и запасами магазина НХД-2,nan,#D1F3FF,1,1,[],[]
4961,1525,03_Служба торгового зала НВС-2,nan,#D1F3FF,1,1,[],[]
4853,1525,04_Отдел обслуживания клиентов ИРК-1,nan,#D1F3FF,1,1,[],[]
4963,1525,04_Отдел обслуживания клиентов НВС-2,nan,#D1F3FF,1,1,[],[]
4941,1525,04_Отдел обслуживания клиентов ННВ-1,nan,#D1F3FF,1,1,[],[]
8704,1525,Камчатка-1,nan,#D1F3FF,1,1,[],[]
4835,1525,01_Руководители магазина,nan,#D1F3FF,1,1,[],[]
4860,1525,03_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
4868,1525,05_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
4878,1525,03_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
4884,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
3057,1525,02.3_Юридический отдел,nan,#D1F3FF,1,1,[],[]
4894,1525,04_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
3013,1525,03.1_Отдел аттестации  и развития персонала,nan,#D1F3FF,1,1,[],[]
3060,1525,02.4_Ревизионный отдел,nan,#D1F3FF,1,1,[],[]
4901,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
4907,1525,04_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
4913,1525,03_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
4918,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4923,1525,04_Отдел по учету ТМЦ,nan,#D1F3FF,1,1,[],[]
4928,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
4937,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4945,1525,Вспомогательный отдел,nan,#D1F3FF,1,1,[],[]
4949,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4952,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
4955,1525,03_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
4958,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
4965,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4969,1525,01_Администрация магазина,nan,#D1F3FF,1,1,[],[]
4970,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4971,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
4972,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
3017,1525,03.4.1_Группа по подбору персонала (Офис/РЦ),nan,#D1F3FF,1,1,[],[]
7336,1525,02.5_Отдел контроллинга,nan,#D1F3FF,1,1,[],[]
7374,1525,09.3.1_Группа бизнес-систем,nan,#D1F3FF,1,1,[],[]
3054,1525,1. Секция планирования закупок,nan,#D1F3FF,1,1,[],[]
3105,1525,4.1.1_Процессинговая группа,nan,#D1F3FF,1,1,[],[]
4812,1525,01_Администрация магазина АРС-1,nan,#D1F3FF,1,1,[],[]
4723,1525,01_Руководители магазина,nan,#D1F3FF,1,1,[],[]
4710,1525,02_Отдел управления ассортиментом и запасами магазина ВЛД-1,nan,#D1F3FF,1,1,[],[]
4748,1525,03_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
3021,1525,03.5.2_Ресепшн,nan,#D1F3FF,1,1,[],[]
3025,1525,07.4.2_Группа проектирования,nan,#D1F3FF,1,1,[],[]
3029,1525,07.4.6_Производственная мастерская,nan,#D1F3FF,1,1,[],[]
3033,1525,01.1.1.2_Группа контроля СПХ,nan,#D1F3FF,1,1,[],[]
3037,1525,05.1_Отдел внешне-экономической деятельности,nan,#D1F3FF,1,1,[],[]
3041,1525,05.2.1_Товарное направление Toys&games,nan,#D1F3FF,1,1,[],[]
4764,1525,05_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
3045,1525,09.1_Процессный офис,nan,#D1F3FF,1,1,[],[]
3049,1525,03.2_Отдел развития персонала,nan,#D1F3FF,1,1,[],[]
3053,1525,05_Коммерческий департамент,nan,#D1F3FF,1,1,[],[]
3065,1525,06.1_Служба логистики,nan,#D1F3FF,1,1,[],[]
3115,1525,Секция открытия новых магазинов,nan,#D1F3FF,1,1,[],[]
2395,1525,03_HR-департамент,nan,#2898FF,271,1,[],[]
3102,1525,08.2_Отдел регионального развития,nan,#D1F3FF,1,1,[],[]
3103,1525,08.3_Отдел продаж ключевым клиентам,nan,#D1F3FF,1,1,[],[]
3104,1525,Отдел организационного развития,nan,#D1F3FF,1,1,[],[]
3106,1525,03.6_Группа по аттестации и оценке персонала,nan,#D1F3FF,1,1,[],[]
3107,1525,02.6_Группа планирования и бюджетного контроля,nan,#D1F3FF,1,1,[],[]
