id,company_id,name,clid,color,color_id,status,managers,placements
3108,1525,02.3_Группа методологии учета,nan,#D1F3FF,1,1,[],[]
3109,1525,09_Департамент информационных технологий,nan,#D1F3FF,1,1,[],[]
3110,1525,09.1_Отдел информационных технологий,nan,#D1F3FF,1,1,[],[]
3111,1525,09.1.1_Группа бизнес-аналитики,nan,#D1F3FF,1,1,[],[]
4772,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
3113,1525,09.1.3_Группа запуска магазинов,nan,#D1F3FF,1,1,[],[]
3114,1525,09.1.4_Группа технической поддержки,nan,#D1F3FF,1,1,[],[]
3116,1525,07.2_Группа проектирования и дизайна,nan,#D1F3FF,1,1,[],[]
3118,1525,07.4_Производственная мастерская,nan,#D1F3FF,1,1,[],[]
3119,1525,03.5.2_Группа подбора и адаптации персонала розницы,nan,#D1F3FF,1,1,[],[]
3121,1525,06.3.5,nan,#D1F3FF,1,1,[],[]
4780,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4869,1525,02_Отдел управления ассортиментом и запасами магазина ПКМ-2,nan,#D1F3FF,1,1,[],[]
4820,1525,03_Служба торгового зала ЕКТ-1,nan,#D1F3FF,1,1,[],[]
4879,1525,03_Служба торгового зала КМС-1,nan,#D1F3FF,1,1,[],[]
4734,1525,04_Отдел обслуживания клиентов АРТ-1,nan,#D1F3FF,1,1,[],[]
4847,1525,04_Отдел обслуживания клиентов ЕКТ-3,nan,#D1F3FF,1,1,[],[]
4889,1525,04_Отдел обслуживания клиентов КРС-1,nan,#D1F3FF,1,1,[],[]
3117,1525,Секция технической эксплуатации магазинов и ГО,nan,#D1F3FF,1,1,[],[]
3120,1525,6_Департамент развития,nan,#D1F3FF,1,1,[],[]
3068,1525,Секция планирования маршрутов и графиков доставки,nan,#D1F3FF,1,1,[],[]
4788,1525,Временные сотрудники,nan,#D1F3FF,1,1,[],[]
4798,1525,01_Руководители магазина,nan,#D1F3FF,1,1,[],[]
3061,1525,06.4.1_Группа бизнес-аналитики,nan,#D1F3FF,1,1,[],[]
4828,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4836,1525,03_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
4854,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
4861,1525,05_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
4885,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
4895,1525,05_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
4902,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4908,1525,06_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
6090,1525,03.4.1_Группа по подбору персонала (Офис/РЦ),nan,#D1F3FF,1,1,[],[]
8705,1525,Находка-1,nan,#D1F3FF,1,1,[],[]
9030,1525,1.3.2_Группа кадрового делопроизводства (магазины),nan,#D1F3FF,1,1,[],[]
9295,1525,Функции отдела Понимания BW,nan,#D1F3FF,1,1,[],[]
9312,1525,6. Секция графического дизайна BW,nan,#D1F3FF,1,1,[],[]
9329,1525,4. Секция торгового оборудования T&G,nan,#D1F3FF,1,1,[],[]
9346,1525,3.4. Сектор каталога G,nan,#D1F3FF,1,1,[],[]
9363,1525,3.3. Сектор каталога S,nan,#D1F3FF,1,1,[],[]
3392,1525,05.4_Отдел продвижения и рекламы,nan,#D1F3FF,1,1,[],[]
3393,1525,09.2.1_Группа администрирования систем,nan,#D1F3FF,1,1,[],[]
3394,1525,09.2.2_Группа администрирования сетей,nan,#D1F3FF,1,1,[],[]
7430,1525,Учебный центр,nan,#D1F3FF,1,1,[],[]
7446,1525,03.2.1.2_Группа кадрового делопроизводства (магазины),nan,#D1F3FF,1,1,[],[]
6350,1525,09.3.4_Группа анализа и проектирования,nan,#D1F3FF,1,1,[],[]
7367,1525,03.1_Отдел подбора персонала (офис/РЦ),nan,#D1F3FF,1,1,[],[]
7546,1525,11.1_Отдел разработки контента,nan,#D1F3FF,1,1,[],[]
7547,1525,11.2_Отдел по работе с постоянными клиентами,nan,#D1F3FF,1,1,[],[]
4711,1525,04_Отдел обслуживания клиентов ВЛД-1,nan,#D1F3FF,1,1,[],[]
8706,1525,Челябинск-2,nan,#D1F3FF,1,1,[],[]
7431,1525,Учебный центр,nan,#D1F3FF,1,1,[],[]
7447,1525,03.2.1.1_Группа кадрового делопроизводства (офис/РЦ),nan,#D1F3FF,1,1,[],[]
7548,1525,11.3_Отдел привлечения новых клиентов,nan,#D1F3FF,1,1,[],[]
3793,1525,09.3.1_Группа обслуживания бизнес-систем,nan,#D1F3FF,1,1,[],[]
3794,1525,09.1.2_Группа техподдержки магазинов,nan,#D1F3FF,1,1,[],[]
3795,1525,09.2.1_Группа администрирования серверов,nan,#D1F3FF,1,1,[],[]
3796,1525,09.2.2_Группа администрирования сетей,nan,#D1F3FF,1,1,[],[]
3797,1525,09.3.3_Группа развития 1С ERP,nan,#D1F3FF,1,1,[],[]
4724,1525,Вспомогательный отдел,nan,#D1F3FF,1,1,[],[]
3799,1525,09.1.1_Группа первой линии техподдержки,nan,#D1F3FF,1,1,[],[]
3800,1525,09.1_Отдел техподдержки,nan,#D1F3FF,1,1,[],[]
3801,1525,09.3_Отдел обслуживания и развития систем,nan,#D1F3FF,1,1,[],[]
4712,1525,Владивосток-1,nan,#D1F3FF,1,1,[],[]
4725,1525,03_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
4735,1525,01_Руководители магазина,nan,#D1F3FF,1,1,[],[]
4749,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4765,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4773,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
4781,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
4789,1525,03_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
7448,1525,03.2.1.1_Группа кадрового делопроизводства (офис/РЦ),nan,#D1F3FF,1,1,[],[]
9031,1525,1.3.1_Группа кадрового делопроизводства (офис/РЦ),nan,#D1F3FF,1,1,[],[]
9296,1525,1.1.Сектор формирования структуры ассортимента BW,nan,#D1F3FF,1,1,[],[]
9313,1525,Функции отдела Понимания T&G,nan,#D1F3FF,1,1,[],[]
9330,1525,5. Секция indoor-промоакций T&G,nan,#D1F3FF,1,1,[],[]
9347,1525,4. Секция торгового оборудования G,nan,#D1F3FF,1,1,[],[]
8387,1525,07.3_Служба финансов и ценных активов,nan,#D1F3FF,1,1,[],[]
4799,1525,05_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
10328,1525,01_Администрация магазина АРТ-2,nan,#D1F3FF,1,1,[],[]
6091,1525,03.4.2_Группа по подбору персонала (розница),nan,#D1F3FF,1,1,[],[]
8371,1525,Камчатка-1,nan,#D1F3FF,1,1,[],[]
4813,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
4821,1525,04_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
4829,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
4837,1525,05_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
4862,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
3886,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
3887,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
3888,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
3889,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
3890,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
3891,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
3892,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
3893,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
3894,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
3895,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
3896,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
3897,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
3898,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
3899,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
3900,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
3901,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
3902,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
3903,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
3904,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
3905,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
3906,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
8391,1525,01.1.17_Отдел контроля магазина Екатеринбург-3,nan,#D1F3FF,1,1,[],[]
6125,1525,01.1.40_Отдел контроля магазина Хабаровск-2,nan,#D1F3FF,1,1,[],[]
8453,1525,09.3.4_Группа сопровождения E-com,nan,#D1F3FF,1,1,[],[]
8465,1525,11_Департамент маркетинга,nan,#D1F3FF,1,1,[],[]
3885,1525,03_Служба торгового зала УСР-1,nan,#D1F3FF,1,1,[],[]
8372,1525,Камчатка-2,nan,#D1F3FF,1,1,[],[]
7883,1525,Группа разработки обучающих курсов,nan,#D1F3FF,1,1,[],[]
4713,1525,01_Руководители магазина,nan,#D1F3FF,1,1,[],[]
4726,1525,04_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
4736,1525,03_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
4750,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
7888,1525,05_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
4814,1525,03_Служба торгового зала АРС-1,nan,#D1F3FF,1,1,[],[]
8707,1525,Екатеринбург-2,nan,#D1F3FF,1,1,[],[]
7905,1525,02.3_Ревизионный отдел,nan,#D1F3FF,1,1,[],[]
8939,1525,Владивосток-6,nan,#D1F3FF,1,1,[],[]
7936,1525,Проектный офис,nan,#D1F3FF,1,1,[],[]
7898,1525,08.1_Планово-экономический отдел,nan,#D1F3FF,1,1,[],[]
4790,1525,05_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
4800,1525,06_Отдел приемки,nan,#D1F3FF,1,1,[],[]
7957,1525,11.1_Отдел создания контента,nan,#D1F3FF,1,1,[],[]
4056,1525,09.3.2_Группа развития бизнес-систем,nan,#D1F3FF,1,1,[],[]
8009,1525,Тест,nan,#D1F3FF,1,1,[],[]
8026,1525,Тест,nan,#D1F3FF,1,1,[],[]
4066,1525,04_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
4137,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4138,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4139,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4140,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4141,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4145,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
7884,1525,Группа разработки обучающих курсов,nan,#D1F3FF,1,1,[],[]
7889,1525,01.1.3.1_Отдел контроля магазина Арсеньев-1,nan,#D1F3FF,1,1,[],[]
6126,1525,01.1.40_Отдел контроля магазина Хабаровск-2,nan,#D1F3FF,1,1,[],[]
4146,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4149,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4150,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4151,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4152,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4153,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
7937,1525,Проектный офис,nan,#D1F3FF,1,1,[],[]
6092,1525,03.2_Служба документационного и хозяйственного обеспечения,nan,#D1F3FF,1,1,[],[]
8027,1525,Размещение тест,nan,#D1F3FF,1,1,[],[]
4154,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4159,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4160,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4162,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
8940,1525,Нижневартовск-1,nan,#D1F3FF,1,1,[],[]
7899,1525,1. Группа управленческой отчетности,nan,#D1F3FF,1,1,[],[]
4163,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4164,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4165,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4166,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4067,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
9297,1525,1.4.Сектор управления планограммами BW,nan,#D1F3FF,1,1,[],[]
9032,1525,1.3_Служба документационного и хозяйственного обеспечения,nan,#D1F3FF,1,1,[],[]
8500,1525,2Е_Департамент E-commerce,nan,#D1F3FF,1,1,[],[]
7906,1525,3.3_Ревизионный отдел,nan,#D1F3FF,1,1,[],[]
10329,1525,02_Отдел управления ассортиментом и запасами магазина АРТ-2,nan,#D1F3FF,1,1,[],[]
9314,1525,1. Секция планирования ассортимента T&G,nan,#D1F3FF,1,1,[],[]
9331,1525,5.1. Сектор акционного буклета T&G,nan,#D1F3FF,1,1,[],[]
9348,1525,5. Секция indoor-промоакций G,nan,#D1F3FF,1,1,[],[]
9364,1525,4. Секция тогового оборудования S,nan,#D1F3FF,1,1,[],[]
4134,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
4135,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
4142,1525,02_Сотрудники магазина,nan,#D1F3FF,1,1,[],[]
4143,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
4144,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
4147,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
4148,1525,02_Сотрудники магазина,nan,#D1F3FF,1,1,[],[]
4155,1525,02_Сотрудники магазина,nan,#D1F3FF,1,1,[],[]
4156,1525,02_Сотрудники магазина,nan,#D1F3FF,1,1,[],[]
4157,1525,02_Сотрудники магазина,nan,#D1F3FF,1,1,[],[]
4158,1525,02_Сотрудники магазина,nan,#D1F3FF,1,1,[],[]
4161,1525,02_Сотрудники магазина,nan,#D1F3FF,1,1,[],[]
4169,1525,03_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
8493,1525,Отдел управления контентом,nan,#D1F3FF,1,1,[],[]
4991,1525,01_ Администрация магазина ТМС-1,nan,#D1F3FF,1,1,[],[]
5040,1525,01_Администрация магазина ХБР-3,nan,#D1F3FF,1,1,[],[]
6141,1525,01_Администрация магазина ХБР-4,nan,#D1F3FF,1,1,[],[]
4733,1525,02_Отдел управления ассортиментом и запасами магазина АРТ-1,nan,#D1F3FF,1,1,[],[]
4068,1525,03_Служба торгового зала ЮСХ-3,nan,#D1F3FF,1,1,[],[]
5047,1525,03_Служба торгового зала ЯКТ-1,nan,#D1F3FF,1,1,[],[]
5045,1525,04_Отдел обслуживания клиентов ХБР-3,nan,#D1F3FF,1,1,[],[]
7890,1525,01.1.3.1_Отдел контроля магазина Арсеньев-1,nan,#D1F3FF,1,1,[],[]
7900,1525,Тренинг-центр,nan,#D1F3FF,1,1,[],[]
7907,1525,02.2_Учетно-контрольный отдел,nan,#D1F3FF,1,1,[],[]
4714,1525,04.3_Сотрудники торгового зала,nan,#D1F3FF,1,1,[],[]
4727,1525,05_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
4737,1525,04_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
7938,1525,4. Проектный офис,nan,#D1F3FF,1,1,[],[]
4830,1525,01_Администрация магазина ЕКТ-2,nan,#D1F3FF,1,1,[],[]
4848,1525,01_Администрация магазина ИРК-1,nan,#D1F3FF,1,1,[],[]
4855,1525,01_Администрация магазина ПКМ-1,nan,#D1F3FF,1,1,[],[]
4791,1525,06_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
4801,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4815,1525,04_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
4864,1525,01_Администрация магазина ПКМ-2,nan,#D1F3FF,1,1,[],[]
5051,1525,02_Отдел управления ассортиментом и запасами магазина БСК-1,nan,#D1F3FF,1,1,[],[]
4822,1525,02_Отдел управления ассортиментом и запасами магазина ЕКТ-1,nan,#D1F3FF,1,1,[],[]
4914,1525,02_Отдел управления ассортиментом и запасами магазина КРС-4,nan,#D1F3FF,1,1,[],[]
4924,1525,02_Отдел управления ассортиментом и запасами магазина НХД-1,nan,#D1F3FF,1,1,[],[]
4838,1525,06_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
4841,1525,06_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
4933,1525,03_Служба торгового зала НХД-2,nan,#D1F3FF,1,1,[],[]
4968,1525,04_Отдел обслуживания клиентов НУР-1,nan,#D1F3FF,1,1,[],[]
8519,1525,Тюмень-1,nan,#D1F3FF,1,1,[],[]
8708,1525,Екатеринбург-1,nan,#D1F3FF,1,1,[],[]
8951,1525,5_Департамент качества и квалификации,nan,#D1F3FF,1,1,[],[]
4863,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
4870,1525,01_Руководители магазина,nan,#D1F3FF,1,1,[],[]
4880,1525,05_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
4890,1525,01_Руководители магазина,nan,#D1F3FF,1,1,[],[]
4896,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4903,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
4909,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4919,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
4942,1525,Нижний Новгород-1,nan,#D1F3FF,1,1,[],[]
4946,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4950,1525,04_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
4953,1525,01_Руководители магазина,nan,#D1F3FF,1,1,[],[]
4956,1525,05_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
4261,1525,08.1_Финансово-административный отдел,nan,#D1F3FF,1,1,[],[]
4262,1525,08.1_Финансово-административный отдел,nan,#D1F3FF,1,1,[],[]
4263,1525,Группа парковки,nan,#D1F3FF,1,1,[],[]
4264,1525,Группа парковки,nan,#D1F3FF,1,1,[],[]
4960,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
4962,1525,04_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
4964,1525,05_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
4269,1525,08.1_Финансово-административный отдел,nan,#D1F3FF,1,1,[],[]
4270,1525,08.1_Финансово-административный отдел,nan,#D1F3FF,1,1,[],[]
4271,1525,08.1_Финансово-административный отдел,nan,#D1F3FF,1,1,[],[]
4966,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
4274,1525,08.3_Отдел продаж ключевым клиентам,nan,#D1F3FF,1,1,[],[]
4275,1525,08.3_Отдел продаж ключевым клиентам,nan,#D1F3FF,1,1,[],[]
4276,1525,08.3_Отдел продаж ключевым клиентам,nan,#D1F3FF,1,1,[],[]
4277,1525,08.3_Отдел продаж ключевым клиентам,nan,#D1F3FF,1,1,[],[]
4279,1525,08.3_Отдел продаж ключевым клиентам,nan,#D1F3FF,1,1,[],[]
4287,1525,08.2_Отдел регионального развития,nan,#D1F3FF,1,1,[],[]
4288,1525,08.3_Отдел продаж ключевым клиентам,nan,#D1F3FF,1,1,[],[]
4289,1525,Департамент дистрибьюции,nan,#D1F3FF,1,1,[],[]
4265,1525,(новый) Отдел по управлению недвижимостью,nan,#D1F3FF,1,1,[],[]
4290,1525,08.2_Отдел регионального развития,nan,#D1F3FF,1,1,[],[]
4291,1525,Группа парковки,nan,#D1F3FF,1,1,[],[]
4292,1525,08.2_Отдел регионального развития,nan,#D1F3FF,1,1,[],[]
4293,1525,08.2_Отдел регионального развития,nan,#D1F3FF,1,1,[],[]
4294,1525,Департамент дистрибьюции,nan,#D1F3FF,1,1,[],[]
4295,1525,08.3_Отдел продаж ключевым клиентам,nan,#D1F3FF,1,1,[],[]
4296,1525,08.4_Отдел логистики,nan,#D1F3FF,1,1,[],[]
4297,1525,08.2_Отдел регионального развития,nan,#D1F3FF,1,1,[],[]
4298,1525,08.4_Отдел логистики,nan,#D1F3FF,1,1,[],[]
4715,1525,05_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
4300,1525,08.1_Финансово-административный отдел,nan,#D1F3FF,1,1,[],[]
4301,1525,08.3_Отдел продаж ключевым клиентам,nan,#D1F3FF,1,1,[],[]
4302,1525,Департамент дистрибьюции,nan,#D1F3FF,1,1,[],[]
4303,1525,08.3_Отдел продаж ключевым клиентам,nan,#D1F3FF,1,1,[],[]
4304,1525,08.2_Отдел регионального развития,nan,#D1F3FF,1,1,[],[]
