id,company_id,name,clid,color,color_id,status,managers,placements
4305,1525,Группа парковки,nan,#D1F3FF,1,1,[],[]
4306,1525,Группа парковки,nan,#D1F3FF,1,1,[],[]
4307,1525,Группа парковки,nan,#D1F3FF,1,1,[],[]
4308,1525,08.1_Финансово-административный отдел,nan,#D1F3FF,1,1,[],[]
4309,1525,08.4_Отдел логистики,nan,#D1F3FF,1,1,[],[]
4310,1525,08.1_Финансово-административный отдел,nan,#D1F3FF,1,1,[],[]
4311,1525,08.2_Отдел регионального развития,nan,#D1F3FF,1,1,[],[]
4728,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4313,1525,08.4_Отдел логистики,nan,#D1F3FF,1,1,[],[]
4738,1525,05_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
7891,1525,01.1.3.1_Отдел контроля магазина Арсеньев-1,nan,#D1F3FF,1,1,[],[]
7908,1525,02.2_Учетно-контрольный отдел,nan,#D1F3FF,1,1,[],[]
4328,1525,04.1_Отдел сбора заказов,nan,#D1F3FF,1,1,[],[]
4342,1525,"04.1.2_Группа сбора ""Мезонин""",nan,#D1F3FF,1,1,[],[]
10330,1525,03_Служба торгового зала АРТ-2,nan,#D1F3FF,1,1,[],[]
4325,1525,01_Учетно-аналитический отдел,nan,#D1F3FF,1,1,[],[]
4326,1525,02_Отдел приемки,nan,#D1F3FF,1,1,[],[]
4327,1525,03_Отдел размещения и пополнения,nan,#D1F3FF,1,1,[],[]
4330,1525,06_Склад материально-технического обеспечения,nan,#D1F3FF,1,1,[],[]
4331,1525,07_Группа Клининга,nan,#D1F3FF,1,1,[],[]
4332,1525,01.1_Группа аналитики и диспетчеризации,nan,#D1F3FF,1,1,[],[]
4333,1525,01.2_Группа контроля сбора,nan,#D1F3FF,1,1,[],[]
4334,1525,01.3_Группа по претензионной работе с некондиционным товаром,nan,#D1F3FF,1,1,[],[]
4335,1525,02.1_Группа разгрузки,nan,#D1F3FF,1,1,[],[]
4336,1525,02.2_Группа сортировки,nan,#D1F3FF,1,1,[],[]
4337,1525,02.3_Группа приемки,nan,#D1F3FF,1,1,[],[]
4338,1525,03.1_Группа штабелеров,nan,#D1F3FF,1,1,[],[]
4339,1525,"03.2_Группа размещения и пополнения ""Стеллаж""",nan,#D1F3FF,1,1,[],[]
4340,1525,"03.3_Группа размещения и пополнения ""Мезонин""",nan,#D1F3FF,1,1,[],[]
4341,1525,"04.1_Группа сбора ""Стеллаж""",nan,#D1F3FF,1,1,[],[]
4343,1525,05.1_Группа переупаковки,nan,#D1F3FF,1,1,[],[]
4344,1525,05.2_Группа отгрузки,nan,#D1F3FF,1,1,[],[]
4345,1525,06.4_Отдел информационных технологий,nan,#D1F3FF,1,1,[],[]
4346,1525,02_Оптовый склад,nan,#D1F3FF,1,1,[],[]
4347,1525,06.2_Отдел корпоративных технологий,nan,#D1F3FF,1,1,[],[]
4348,1525,06.1.1,nan,#D1F3FF,1,1,[],[]
4349,1525,06.1.3,nan,#D1F3FF,1,1,[],[]
4350,1525,01_Администрация,nan,#D1F3FF,1,1,[],[]
4351,1525,03.3_Группа приемки,nan,#D1F3FF,1,1,[],[]
4352,1525,04.1_Группа размещения и пополнения,nan,#D1F3FF,1,1,[],[]
4353,1525,"04.2_Группа сбора ""Стеллаж""",nan,#D1F3FF,1,1,[],[]
4354,1525,04.2_Группа по работе с некондиционным товаром,nan,#D1F3FF,1,1,[],[]
4355,1525,04.3_Группа по претензионной работе,nan,#D1F3FF,1,1,[],[]
4356,1525,"06.3_Группа сбора ""Мезонин""",nan,#D1F3FF,1,1,[],[]
4357,1525,06.1_Группа размещения и пополнения,nan,#D1F3FF,1,1,[],[]
4358,1525,06.6_Склад паллетного хранения,nan,#D1F3FF,1,1,[],[]
3082,1525,06.4.3_Группа запуска магазинов,nan,#D1F3FF,1,1,[],[]
4359,1525,01.1.3.2_Отдел контроля магазина Артем-1,nan,#D1F3FF,1,1,[],[]
4360,1525,01.1.3.4_Отдел контроля магазина Белгород-2,nan,#D1F3FF,1,1,[],[]
4361,1525,01.1.7_Отдел контроля магазина Благовещенск-1,nan,#D1F3FF,1,1,[],[]
4362,1525,01.1.8_Отдел контроля магазина Благовещенск-2,nan,#D1F3FF,1,1,[],[]
4363,1525,01.1.9_Отдел контроля магазина Биробиджан-1,nan,#D1F3FF,1,1,[],[]
4364,1525,01.1.11_Отдел контроля магазина Бийск-1,nan,#D1F3FF,1,1,[],[]
4365,1525,01.1.12_Отдел контроля магазина Владивосток-1,nan,#D1F3FF,1,1,[],[]
4366,1525,01.1.13_Отдел контроля магазина Владивосток-2,nan,#D1F3FF,1,1,[],[]
4367,1525,01.1.14_Отдел контроля магазина Владивосток-3,nan,#D1F3FF,1,1,[],[]
4368,1525,01.1.15_Отдел контроля магазина Екатеринбург-1,nan,#D1F3FF,1,1,[],[]
4369,1525,01.1.16_Отдел контроля магазина Екатеринбург-2,nan,#D1F3FF,1,1,[],[]
4370,1525,01.1.17_Отдел контроля магазина Екатеринбург-3,nan,#D1F3FF,1,1,[],[]
4371,1525,01.1.18_Отдел контроля магазина Иркутск-1,nan,#D1F3FF,1,1,[],[]
4372,1525,01.1.19_Отдел контроля магазина Комсомольск-1,nan,#D1F3FF,1,1,[],[]
4373,1525,01.1.21_Отдел контроля магазина Красноярск-2,nan,#D1F3FF,1,1,[],[]
4374,1525,01.1.23_Отдел контроля магазина Красноярск-4,nan,#D1F3FF,1,1,[],[]
4375,1525,01.1.25_Отдел контроля магазина Новосибирск-1,nan,#D1F3FF,1,1,[],[]
4376,1525,01.1.26_Отдел контроля магазина Новосибирск-2,nan,#D1F3FF,1,1,[],[]
4377,1525,01.1.27_Отдел контроля магазина Нижний Новгород-1,nan,#D1F3FF,1,1,[],[]
4378,1525,01.1.28_Отдел контроля магазина Находка-1,nan,#D1F3FF,1,1,[],[]
4379,1525,01.1.31_Отдел контроля магазина Петропавловск Камчатский-1,nan,#D1F3FF,1,1,[],[]
4380,1525,01.1.32_Отдел контроля магазина Петропавловск Камчатский-2,nan,#D1F3FF,1,1,[],[]
4381,1525,01.1.33_Отдел контроля магазина Пенза-1,nan,#D1F3FF,1,1,[],[]
4382,1525,01.1.34_Отдел контроля магазина Тюмень-1,nan,#D1F3FF,1,1,[],[]
4383,1525,01.1.35_Отдел контроля магазина Томск-1,nan,#D1F3FF,1,1,[],[]
4384,1525,01.1.36_Отдел контроля магазина Уссурийск-1,nan,#D1F3FF,1,1,[],[]
4385,1525,01.1.37_Отдел контроля магазина Уссурийск-2,nan,#D1F3FF,1,1,[],[]
4386,1525,01.1.38_Отдел контроля магазина Уфа-1,nan,#D1F3FF,1,1,[],[]
4387,1525,01.1.39_Отдел контроля магазина Хабаровск-1,nan,#D1F3FF,1,1,[],[]
4388,1525,01.1.41_Отдел контроля магазина Хабаровск-3,nan,#D1F3FF,1,1,[],[]
4389,1525,01.1.42_Отдел контроля магазина Челябинск-1,nan,#D1F3FF,1,1,[],[]
4390,1525,01.1.43_Отдел контроля магазина Челябинск-2,nan,#D1F3FF,1,1,[],[]
4391,1525,01.1.44_Отдел контроля магазина Южно-Сахалинск-1,nan,#D1F3FF,1,1,[],[]
4392,1525,01.1.45_Отдел контроля магазина Южно-Сахалинск-2,nan,#D1F3FF,1,1,[],[]
4393,1525,01.1.46_Отдел контроля магазина Якутск-1,nan,#D1F3FF,1,1,[],[]
4394,1525,01.1.47_Отдел контроля магазина Якутск-2,nan,#D1F3FF,1,1,[],[]
4395,1525,02.3_Отдел методологии учета,nan,#D1F3FF,1,1,[],[]
4396,1525,Владивостокское представительство,nan,#D1F3FF,1,1,[],[]
4397,1525,05.3.2.5_Процессинговая группа,nan,#D1F3FF,1,1,[],[]
4398,1525,05.3.3_Товарное направление GARMENT&SHOES,nan,#D1F3FF,1,1,[],[]
4399,1525,05.2.3_Дистрибьюция,nan,#D1F3FF,1,1,[],[]
4400,1525,07.3_Проектный офис,nan,#D1F3FF,1,1,[],[]
4401,1525,07.6_Отдел по управлению недвижимостью,nan,#D1F3FF,1,1,[],[]
7902,1525,03.1_Отдел управления персоналом,nan,#D1F3FF,1,1,[],[]
7909,1525,02.2_Учетно-контрольный отдел,nan,#D1F3FF,1,1,[],[]
4716,1525,06_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
4729,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
4739,1525,06_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
6127,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
9315,1525,1.1. Сектор формирования структуры ассортимента T&G,nan,#D1F3FF,1,1,[],[]
4458,1525,01_Администрация магазина НУР-1,nan,#D1F3FF,1,1,[],[]
8520,1525,Иркутск-1,nan,#D1F3FF,1,1,[],[]
3020,1525,03.5.1_Отдел кадрового делопроизводства,nan,#2898FF,271,1,[],[]
4421,1525,09.2_Отдел администрирования и развития инфраструктуры,nan,#D1F3FF,1,1,[],[]
8709,1525,Красноярск-1,nan,#D1F3FF,1,1,[],[]
8502,1525,2Е.2_Отдел управления контентом,nan,#D1F3FF,1,1,[],[]
8952,1525,5.2_Отдел квалификации,nan,#D1F3FF,1,1,[],[]
9298,1525,1. Секция планирования ассортимента BW,nan,#D1F3FF,1,1,[],[]
9332,1525,6. Секция графического дизайна T&G,nan,#D1F3FF,1,1,[],[]
9349,1525,5.1. Сектор акционного буклета G,nan,#D1F3FF,1,1,[],[]
9365,1525,5. Секция indoor-промоаккций S,nan,#D1F3FF,1,1,[],[]
9033,1525,6. Секция подбора персонала,nan,#D1F3FF,1,1,[],[]
4457,1525,01_Администрация магазина,nan,#D1F3FF,1,1,[],[]
4474,1525,03_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
4479,1525,02_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
4468,1525,04_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
4925,1525,04_Отдел обслуживания клиентов НХД-1,nan,#D1F3FF,1,1,[],[]
4717,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4740,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4742,1525,01_Администрация магазина,nan,#D1F3FF,1,1,[],[]
4507,1525,02_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
4782,1525,Архив,nan,#D1F3FF,1,1,[],[]
4792,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4802,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
4823,1525,04.2_Руководители отделов,nan,#D1F3FF,1,1,[],[]
4831,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
4839,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
7903,1525,03.1_Отдел управления персоналом,nan,#D1F3FF,1,1,[],[]
7910,1525,02.2_Учетно-контрольный отдел,nan,#D1F3FF,1,1,[],[]
4842,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4849,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
4856,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
4938,1525,01_ Администрация магазина ННВ-1,nan,#D1F3FF,1,1,[],[]
4751,1525,01_Администрация магазина БЕЛ-1,nan,#D1F3FF,1,1,[],[]
4758,1525,01_Администрация магазина БЕЛ-2,nan,#D1F3FF,1,1,[],[]
4774,1525,01_Администрация магазина БРБ-1,nan,#D1F3FF,1,1,[],[]
4766,1525,01_Администрация магазина БСК-1,nan,#D1F3FF,1,1,[],[]
4562,1525,01_Администрация магазина ВЛД-3,nan,#D1F3FF,1,1,[],[]
4920,1525,01_Администрация магазина НХД-1,nan,#D1F3FF,1,1,[],[]
4929,1525,01_Администрация магазина НХД-2,nan,#D1F3FF,1,1,[],[]
4865,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
4881,1525,02_Отдел управления ассортиментом и запасами магазина КМС-1,nan,#D1F3FF,1,1,[],[]
4752,1525,03_ Служба торгового зала БЕЛ-1,nan,#D1F3FF,1,1,[],[]
4565,1525,03_Служба торгового зала ВЛД-3,nan,#D1F3FF,1,1,[],[]
4915,1525,03_Служба торгового зала КРС-4,nan,#D1F3FF,1,1,[],[]
4871,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4891,1525,03.1_Руководители отдела,nan,#D1F3FF,1,1,[],[]
4934,1525,04_Отдел обслуживания клиентов НХД-2,nan,#D1F3FF,1,1,[],[]
8521,1525,Сахалин-2,nan,#D1F3FF,1,1,[],[]
8531,1525,Мирный-1,nan,#D1F3FF,1,1,[],[]
4897,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
4904,1525,01_Руководители магазина,nan,#D1F3FF,1,1,[],[]
4910,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
4563,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
4564,1525,03_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
4566,1525,05_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
4567,1525,01_Руководители магазина,nan,#D1F3FF,1,1,[],[]
4568,1525,04.1_Администраторы,nan,#D1F3FF,1,1,[],[]
4569,1525,04_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
4570,1525,05_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
4571,1525,06_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
4572,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4573,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
4578,1525,01_Администрация магазина,nan,#D1F3FF,1,1,[],[]
10331,1525,04_Отдел обслуживания клиентов АРТ-2,nan,#D1F3FF,1,1,[],[]
8567,1525,11.Распределительный центр,nan,#D1F3FF,1,1,[],[]
8553,1525,"03.3_Группа размещения и пополнения ""Мезонин""",nan,#D1F3FF,1,1,[],[]
4943,1525,01_Руководители магазина,nan,#D1F3FF,1,1,[],[]
4947,1525,01_Администрация магазина,nan,#D1F3FF,1,1,[],[]
4575,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4576,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4577,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
8503,1525,2Е.3_Отдел по работе с клиентами в онлайн-канале,nan,#D1F3FF,1,1,[],[]
8960,1525,4_Отдел продвижения,nan,#D1F3FF,1,1,[],[]
4974,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
4975,1525,03_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
4979,1525,03_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
4980,1525,05_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
4981,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
4982,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
4983,1525,06_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
4984,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
4986,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
4987,1525,03_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
4989,1525,05_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
4992,1525,02_Отдел приемки,nan,#D1F3FF,1,1,[],[]
4994,1525,04_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
4995,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
5000,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
5002,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
5003,1525,04_Отдел по учету ТМЦ,nan,#D1F3FF,1,1,[],[]
5006,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
5008,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
5010,1525,04_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
5011,1525,03_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5012,1525,05_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
5013,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
5014,1525,01_Администрация,nan,#D1F3FF,1,1,[],[]
5015,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
5016,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5017,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5019,1525,03_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
5023,1525,04_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
5024,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
5025,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
5027,1525,03_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
5031,1525,01_Руководители магазина,nan,#D1F3FF,1,1,[],[]
5032,1525,05_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
5033,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
5034,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
7904,1525,03.1_Отдел управления персоналом,nan,#D1F3FF,1,1,[],[]
7911,1525,02.2_Учетно-контрольный отдел,nan,#D1F3FF,1,1,[],[]
4997,1525,01_Администрация магазина ТМН-1,nan,#D1F3FF,1,1,[],[]
5038,1525,01_Руководители магазина,nan,#D1F3FF,1,1,[],[]
5039,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
5041,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
5042,1525,03_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
5046,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
5048,1525,03_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
4574,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
5049,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5050,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5001,1525,01_Администрация магазина УСР-1,nan,#D1F3FF,1,1,[],[]
5007,1525,01_Администрация магазина УСР-2,nan,#D1F3FF,1,1,[],[]
5018,1525,01_Администрация магазина ХБР-1,nan,#D1F3FF,1,1,[],[]
5026,1525,01_Администрация магазина ХБР-2,nan,#D1F3FF,1,1,[],[]
4973,1525,01_Администрация магазина ЮСХ-1,nan,#D1F3FF,1,1,[],[]
4985,1525,01_Администрация магазина ЮСХ-2,nan,#D1F3FF,1,1,[],[]
4998,1525,02_Отдел управления ассортиментом и запасами магазина ТМН-1,nan,#D1F3FF,1,1,[],[]
5004,1525,02_Отдел управления ассортиментом и запасами магазина УСР-1,nan,#D1F3FF,1,1,[],[]
5021,1525,02_Отдел управления ассортиментом и запасами магазина ХБР-1,nan,#D1F3FF,1,1,[],[]
5029,1525,02_Отдел управления ассортиментом и запасами магазина ХБР-2,nan,#D1F3FF,1,1,[],[]
5044,1525,02_Отдел управления ассортиментом и запасами магазина ХБР-3,nan,#D1F3FF,1,1,[],[]
4977,1525,02_Отдел управления ассортиментом и запасами магазина ЮСХ-1,nan,#D1F3FF,1,1,[],[]
4990,1525,02_Отдел управления ассортиментом и запасами магазина ЮСХ-3,nan,#D1F3FF,1,1,[],[]
4136,1525,03_Служба торгового зала ЕКТ-3,nan,#D1F3FF,1,1,[],[]
4459,1525,03_Служба торгового зала НУР-1,nan,#D1F3FF,1,1,[],[]
4996,1525,03_Служба торгового зала ТМН-1,nan,#D1F3FF,1,1,[],[]
4993,1525,03_Служба торгового зала ТМС-1,nan,#D1F3FF,1,1,[],[]
5009,1525,03_Служба торгового зала УСР-2,nan,#D1F3FF,1,1,[],[]
5020,1525,03_Служба торгового зала ХБР-1,nan,#D1F3FF,1,1,[],[]
5028,1525,03_Служба торгового зала ХБР-2,nan,#D1F3FF,1,1,[],[]
5043,1525,03_Служба торгового зала ХБР-3,nan,#D1F3FF,1,1,[],[]
4976,1525,03_Служба торгового зала ЮСХ-1,nan,#D1F3FF,1,1,[],[]
4988,1525,03_Служба торгового зала ЮСХ-2,nan,#D1F3FF,1,1,[],[]
4999,1525,04_Отдел обслуживания клиентов ТМН-1,nan,#D1F3FF,1,1,[],[]
5005,1525,04_Отдел обслуживания клиентов УСР-1,nan,#D1F3FF,1,1,[],[]
5022,1525,04_Отдел обслуживания клиентов ХБР-1,nan,#D1F3FF,1,1,[],[]
5030,1525,04_Отдел обслуживания клиентов ХБР-2,nan,#D1F3FF,1,1,[],[]
4978,1525,04_Отдел обслуживания клиентов ЮСХ-1,nan,#D1F3FF,1,1,[],[]
5053,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5054,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5055,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
7912,1525,02.2_Учетно-контрольный отдел,nan,#D1F3FF,1,1,[],[]
5063,1525,01_Администрация магазина ЧЛБ-2,nan,#D1F3FF,1,1,[],[]
5071,1525,01_Администрация магазина ЯКТ-1,nan,#D1F3FF,1,1,[],[]
5064,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
5066,1525,04_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
