id,company_id,name,clid,color,color_id,status,managers,placements
5068,1525,03_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5069,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
5070,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
5072,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
5073,1525,03_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
5076,1525,06_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
5077,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
5078,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
5079,1525,01_Руководители магазина,nan,#D1F3FF,1,1,[],[]
5081,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
5085,1525,01_Руководители магазина,nan,#D1F3FF,1,1,[],[]
5086,1525,04_Отдел учета ТМЦ,nan,#D1F3FF,1,1,[],[]
5087,1525,05_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
5088,1525,07_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
5089,1525,08_Отдел контроля и предотвращения потерь,nan,#D1F3FF,1,1,[],[]
5080,1525,01_Администрация магазина ЯКТ-2,nan,#D1F3FF,1,1,[],[]
5090,1525,02_Отдел управления ассортиментом и запасами магазина ВЛД-3,nan,#D1F3FF,1,1,[],[]
6128,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
5056,1525,02_Отдел управления ассортиментом и запасами магазина ТМС-1,nan,#D1F3FF,1,1,[],[]
5074,1525,02_Отдел управления ассортиментом и запасами магазина ЯКТ-1,nan,#D1F3FF,1,1,[],[]
5083,1525,02_Отдел управления ассортиментом и запасами магазина ЯКТ-2,nan,#D1F3FF,1,1,[],[]
5065,1525,03_Служба торгового зала ЧЛБ-2,nan,#D1F3FF,1,1,[],[]
5082,1525,03_Служба торгового зала ЯКТ-2,nan,#D1F3FF,1,1,[],[]
5052,1525,04_Отдел обслуживания клиентов КРС-4,nan,#D1F3FF,1,1,[],[]
6263,1525,04_Отдел обслуживания клиентов ХБР-4,nan,#D1F3FF,1,1,[],[]
5067,1525,04_Отдел обслуживания клиентов ЧЛБ-2,nan,#D1F3FF,1,1,[],[]
5075,1525,04_Отдел обслуживания клиентов ЯКТ-1,nan,#D1F3FF,1,1,[],[]
5084,1525,04_Отдел обслуживания клиентов ЯКТ-2,nan,#D1F3FF,1,1,[],[]
8522,1525,Арсеньев-1,nan,#D1F3FF,1,1,[],[]
8532,1525,Екатеринбург-4,nan,#D1F3FF,1,1,[],[]
8710,1525,Новосибирск-2,nan,#D1F3FF,1,1,[],[]
6093,1525,03.2.1_Отдел кадрового делопроизводства,nan,#D1F3FF,1,1,[],[]
9299,1525,1.2. Сектор управления ассортиментом BW,nan,#D1F3FF,1,1,[],[]
9316,1525,1.2 Сектор управления ассортиментом T&G,nan,#D1F3FF,1,1,[],[]
9333,1525,Функции отдела Понимания G,nan,#D1F3FF,1,1,[],[]
9350,1525,6. Секция графического дизайна G,nan,#D1F3FF,1,1,[],[]
9366,1525,6. Секция графического дизайна S,nan,#D1F3FF,1,1,[],[]
8504,1525,6. Служба развития E-com,nan,#D1F3FF,1,1,[],[]
9034,1525,2. Секция бизнес-процессов,nan,#D1F3FF,1,1,[],[]
8554,1525,"04.1.1_Группа сбора ""Стеллаж""",nan,#D1F3FF,1,1,[],[]
7913,1525,02.2_Учетно-контрольный отдел,nan,#D1F3FF,1,1,[],[]
5116,1525,02_Отдел управления ассортиментом и запасами магазина БЛВ-1,nan,#D1F3FF,1,1,[],[]
5137,1525,02_Отдел управления ассортиментом и запасами магазина ВЛД-2,nan,#D1F3FF,1,1,[],[]
5124,1525,02_Отдел управления ассортиментом и запасами магазина ЧЛБ-2,nan,#D1F3FF,1,1,[],[]
5110,1525,04_Отдел обслуживания клиентов АРС-1,nan,#D1F3FF,1,1,[],[]
5117,1525,04_Отдел обслуживания клиентов ВЛД-2,nan,#D1F3FF,1,1,[],[]
5118,1525,04_Отдел обслуживания клиентов ВЛД-3,nan,#D1F3FF,1,1,[],[]
5120,1525,04_Отдел обслуживания клиентов ЕКТ-1,nan,#D1F3FF,1,1,[],[]
8523,1525,Находка-2,nan,#D1F3FF,1,1,[],[]
8533,1525,Камчатка-3,nan,#D1F3FF,1,1,[],[]
8555,1525,05.2_Группа отгрузки,nan,#D1F3FF,1,1,[],[]
5111,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5112,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5113,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5114,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5115,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5119,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5121,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5122,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5123,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5136,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
8977,1525,01_Администрация магазина ВЛД-6,nan,#D1F3FF,1,1,[],[]
8607,1525,Комсомольск-2,nan,#D1F3FF,1,1,[],[]
8589,1525,01.2.1_Отдел автоматизации и методологии,nan,#D1F3FF,1,1,[],[]
8615,1525,Пермь-1,nan,#D1F3FF,1,1,[],[]
5139,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5140,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5141,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5142,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
7914,1525,02.2_Учетно-контрольный отдел,nan,#D1F3FF,1,1,[],[]
5203,1525,02_Отдел управления ассортиментом и запасами магазина АРС-1,nan,#D1F3FF,1,1,[],[]
5149,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
5150,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
5151,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
5152,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
5153,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
5154,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
5155,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5156,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5207,1525,02_Отдел управления ассортиментом и запасами магазина МГД-1,nan,#D1F3FF,1,1,[],[]
5247,1525,02_Отдел управления ассортиментом и запасами магазина НВС-2,nan,#D1F3FF,1,1,[],[]
5148,1525,03_Служба торгового зала МГД-1,nan,#D1F3FF,1,1,[],[]
5143,1525,04_Отдел обслуживания клиентов БЛВ-1,nan,#D1F3FF,1,1,[],[]
6094,1525,07.4.1_Группа проектирования и производства технологического и торгового оборудования,nan,#D1F3FF,1,1,[],[]
6129,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
5157,1525,04_Отдел обслуживания клиентов МГД-1,nan,#D1F3FF,1,1,[],[]
8190,1525,01.1.39_Отдел контроля магазина Хабаровск-1,nan,#D1F3FF,1,1,[],[]
5212,1525,04_Отдел обслуживания клиентов ЮСХ-2,nan,#D1F3FF,1,1,[],[]
5208,1525,04_Отдел обслуживания клиентов ЮСХ-3,nan,#D1F3FF,1,1,[],[]
8524,1525,Красноярск-4,nan,#D1F3FF,1,1,[],[]
8978,1525,02_Отдел управления ассортиментом и запасами магазина ВЛД-6,nan,#D1F3FF,1,1,[],[]
8711,1525,Благовещенск-2,nan,#D1F3FF,1,1,[],[]
8616,1525,01_Администрация магазина ПРМ-1,nan,#D1F3FF,1,1,[],[]
9035,1525,1_Департамент экономики и организации труда,nan,#D1F3FF,1,1,[],[]
9300,1525,1.3. Сектор ценообразования BW,nan,#D1F3FF,1,1,[],[]
9317,1525,1.3 Сектор ценообразования T&G,nan,#D1F3FF,1,1,[],[]
9334,1525,1. Секция планирования ассортимента G,nan,#D1F3FF,1,1,[],[]
9351,1525,Функции отдела Понимания S,nan,#D1F3FF,1,1,[],[]
9367,1525,5.1 Сектор акционного буклета S,nan,#D1F3FF,1,1,[],[]
4065,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
5202,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5209,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5210,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5211,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5243,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5244,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5245,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5246,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5248,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5249,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5250,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5252,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5253,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
7915,1525,02.2_Учетно-контрольный отдел,nan,#D1F3FF,1,1,[],[]
8191,1525,01.1.39_Отдел контроля магазина Хабаровск-1,nan,#D1F3FF,1,1,[],[]
5326,1525,02_Отдел управления ассортиментом и запасами магазина БЛВ-2,nan,#D1F3FF,1,1,[],[]
5315,1525,02_Отдел управления ассортиментом и запасами магазина ПКМ-1,nan,#D1F3FF,1,1,[],[]
5251,1525,02_Отдел управления ассортиментом и запасами магазина УСР-2,nan,#D1F3FF,1,1,[],[]
5264,1525,02_Отдел управления ассортиментом и запасами магазина ЮСХ-2,nan,#D1F3FF,1,1,[],[]
5317,1525,04_Отдел обслуживания клиентов ПКМ-2,nan,#D1F3FF,1,1,[],[]
5262,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5263,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5265,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5266,1525,04_Отдел обслуживания клиентов ТМС-1,nan,#D1F3FF,1,1,[],[]
5254,1525,04_Отдел обслуживания клиентов УСР-2,nan,#D1F3FF,1,1,[],[]
8525,1525,Магадан-1,nan,#D1F3FF,1,1,[],[]
8617,1525,02_Отдел управления ассортиментом и запасами магазина ПРМ-1,nan,#D1F3FF,1,1,[],[]
8979,1525,03_Служба торгового зала ВЛД-6,nan,#D1F3FF,1,1,[],[]
6081,1525,06.3.4_Группа по управлению прогнозами продаж,nan,#D1F3FF,1,1,[],[]
5283,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5284,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5285,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5286,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5287,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5288,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5289,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5290,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5291,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5292,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5293,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5294,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5295,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5296,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5297,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5298,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5299,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5300,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5301,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5302,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5303,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5304,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5305,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5306,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5307,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5308,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5309,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5310,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5311,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5312,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5313,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5314,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5316,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5318,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5319,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5320,1525,02_Отдел управления ассортиментом и запасами магазина,nan,#D1F3FF,1,1,[],[]
5321,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5322,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5323,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5324,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5325,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5327,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
7916,1525,02.2_Учетно-контрольный отдел,nan,#D1F3FF,1,1,[],[]
8192,1525,01.1.39_Отдел контроля магазина Хабаровск-1,nan,#D1F3FF,1,1,[],[]
5332,1525,04_Отдел обслуживания клиентов,nan,#D1F3FF,1,1,[],[]
5356,1525,01_Администрация магазина ВЛД-4,nan,#D1F3FF,1,1,[],[]
5435,1525,01_Администрация магазина МГД-1,nan,#D1F3FF,1,1,[],[]
5357,1525,02_Отдел управления ассортиментом и запасами магазина ВЛД-4,nan,#D1F3FF,1,1,[],[]
5359,1525,03_Служба торгового зала ВЛД-4,nan,#D1F3FF,1,1,[],[]
5333,1525,04_Отдел обслуживания клиентов БЛВ-2,nan,#D1F3FF,1,1,[],[]
5405,1525,04_Отдел обслуживания клиентов БРБ-1,nan,#D1F3FF,1,1,[],[]
5329,1525,04_Отдел обслуживания клиентов КМС-1,nan,#D1F3FF,1,1,[],[]
5328,1525,04_Отдел обслуживания клиентов ПКМ-1,nan,#D1F3FF,1,1,[],[]
8526,1525,Новый Уренгой-1,nan,#D1F3FF,1,1,[],[]
8980,1525,04_Отдел обслуживания клиентов ВЛД-6,nan,#D1F3FF,1,1,[],[]
8712,1525,Камчатка-2,nan,#D1F3FF,1,1,[],[]
8961,1525,2_Коммерческий департамент,nan,#D1F3FF,1,1,[],[]
6082,1525,4.1.4_Группа по управлению прогнозами продаж,nan,#D1F3FF,1,1,[],[]
9301,1525,1.5. Сектор планирования продаж BW,nan,#D1F3FF,1,1,[],[]
9318,1525,1.4. Сектор управления планограммами T&G,nan,#D1F3FF,1,1,[],[]
5354,1525,04_Магазин-2,nan,#D1F3FF,1,1,[],[]
5355,1525,04_Магазин-2,nan,#D1F3FF,1,1,[],[]
5358,1525,03_Служба торгового зала,nan,#D1F3FF,1,1,[],[]
9335,1525,1.1. Сектор формирования структуры ассортимента G,nan,#D1F3FF,1,1,[],[]
9352,1525,1. Секция планирования ассортимента S,nan,#D1F3FF,1,1,[],[]
8618,1525,04_Отдел обслуживания клиентов ПРМ-1,nan,#D1F3FF,1,1,[],[]
9383,1525,11Е. Склад ИМ,nan,#D1F3FF,1,1,[],[]
5406,1525,01_Администрация магазина,nan,#D1F3FF,1,1,[],[]
5407,1525,01_Администрация магазина,nan,#D1F3FF,1,1,[],[]
5431,1525,10.1.2_Товарное направление Baby world,nan,#D1F3FF,1,1,[],[]
5432,1525,05_Департамент закупок,nan,#D1F3FF,1,1,[],[]
5433,1525,10_Продуктовый департамент,nan,#D1F3FF,1,1,[],[]
5434,1525,04_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
7917,1525,02.2_Учетно-контрольный отдел,nan,#D1F3FF,1,1,[],[]
8193,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
8527,1525,Сахалин-3,nan,#D1F3FF,1,1,[],[]
8690,1525,Хабаровск-2,nan,#D1F3FF,1,1,[],[]
8713,1525,Томск-1,nan,#D1F3FF,1,1,[],[]
8997,1525,Распределительный центр,nan,#2898FF,271,1,[],[10885]
8619,1525,03_Служба торгового зала ПРМ-1,nan,#D1F3FF,1,1,[],[]
5474,1525,10.2_Группа зонирования,nan,#D1F3FF,1,1,[],[]
5475,1525,10.2_Группа зонирования,nan,#D1F3FF,1,1,[],[]
5476,1525,10.1.1_Товарное направление Toys&games,nan,#D1F3FF,1,1,[],[]
5477,1525,10.1.1_Товарное направление Toys&games,nan,#D1F3FF,1,1,[],[]
5478,1525,10.1.1_Товарное направление Toys&games,nan,#D1F3FF,1,1,[],[]
5479,1525,10.1.1_Товарное направление Toys&games,nan,#D1F3FF,1,1,[],[]
5480,1525,10.1.1_Товарное направление Toys&games,nan,#D1F3FF,1,1,[],[]
5481,1525,10.1.1_Товарное направление Toys&games,nan,#D1F3FF,1,1,[],[]
5482,1525,10.1.1_Товарное направление Toys&games,nan,#D1F3FF,1,1,[],[]
5483,1525,10.1.1_Товарное направление Toys&games,nan,#D1F3FF,1,1,[],[]
5484,1525,10.1.3_Товарное направление Garment&shoes,nan,#D1F3FF,1,1,[],[]
5485,1525,10.1.3_Товарное направление Garment&shoes,nan,#D1F3FF,1,1,[],[]
5486,1525,10.1.3_Товарное направление Garment&shoes,nan,#D1F3FF,1,1,[],[]
5487,1525,10.1.3_Товарное направление Garment&shoes,nan,#D1F3FF,1,1,[],[]
5488,1525,10.1.3_Товарное направление Garment&shoes,nan,#D1F3FF,1,1,[],[]
5489,1525,10.1.3_Товарное направление Garment&shoes,nan,#D1F3FF,1,1,[],[]
5490,1525,10.1.3_Товарное направление Garment&shoes,nan,#D1F3FF,1,1,[],[]
5491,1525,10.1.3_Товарное направление Garment&shoes,nan,#D1F3FF,1,1,[],[]
9003,1525,07.1_Служба инноваций,nan,#D1F3FF,1,1,[],[]
8501,1525,2Е.1_Отдел поддержки онлайн продаж,nan,#D1F3FF,1,1,[],[]
5512,1525,01_Руководители магазина,nan,#D1F3FF,1,1,[],[]
5513,1525,05_Кассовый отдел,nan,#D1F3FF,1,1,[],[]
9008,1525,Группа охраны РЦ,nan,#D1F3FF,1,1,[],[]
9001,1525,2. Секция обучающих программ и материалов,nan,#D1F3FF,1,1,[],[]
9016,1525,6. Секция продаж,nan,#D1F3FF,1,1,[],[]
7918,1525,02.2_Учетно-контрольный отдел,nan,#D1F3FF,1,1,[],[]
5652,1525,05.2.3_Товарное направление GARMENT&SHOES,nan,#D1F3FF,1,1,[],[]
8194,1525,02_Отдел приемки товара,nan,#D1F3FF,1,1,[],[]
5639,1525,04_Отдел обслуживания клиентов ВЛД-4,nan,#D1F3FF,1,1,[],[]
8528,1525,Владивосток-4,nan,#D1F3FF,1,1,[],[]
8691,1525,Артем-1,nan,#D1F3FF,1,1,[],[]
8714,1525,Белгород-2,nan,#D1F3FF,1,1,[],[]
5621,1525,Российский закупочный офис,nan,#D1F3FF,1,1,[],[]
5650,1525,Отдел внешне-экономической деятельности,nan,#D1F3FF,1,1,[],[]
6095,1525,01.1_Служба по предотвращению потерь,nan,#D1F3FF,1,1,[],[]
